<< ============== JOB (PID = 1484979) @ GPU 0 ============== >>
Use GPU: 0 for training
Experiment dir : ./experiments/imagenet/eval-exp-20230508-163320-DARTS_V1-0
05/08 04:33:20 PM args = Namespace(workers=16, data='datapath', batch_size=768, learning_rate=0.5, momentum=0.9, weight_decay=3e-05, epochs=250, init_channels=48, layers=14, auxiliary=False, auxiliary_weight=0.4, drop_path_prob=0, save_root='./', save='./experiments/imagenet/eval-exp-20230508-163320-DARTS_V1-0', seed=0, arch='DARTS_V1', grad_clip=5.0, label_smooth=0.1, lr_scheduler='cosine', resume='', start_epoch=0, inference=False, world_size=-1, rank=-1, dist_url='tcp://224.66.41.62:23456', dist_backend='nccl', gpu=0, multiprocessing_distributed=False, distributed=False)
---------Genotype---------
05/08 04:33:20 PM Genotype(normal=[('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('skip_connect', 2)], normal_concat=[2, 3, 4, 5], reduce=[('max_pool_3x3', 0), ('max_pool_3x3', 1), ('skip_connect', 2), ('max_pool_3x3', 0), ('max_pool_3x3', 0), ('skip_connect', 2), ('skip_connect', 2), ('avg_pool_3x3', 0)], reduce_concat=[2, 3, 4, 5])
--------------------------
48 48 48
48 192 48
192 192 48
192 192 48
192 192 96
192 384 96
384 384 96
384 384 96
384 384 96
384 384 192
384 768 192
768 768 192
768 768 192
768 768 192
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
      BatchNorm2d-87           [-1, 48, 28, 28]              96
             ReLU-88           [-1, 48, 28, 28]               0
           Conv2d-89           [-1, 48, 28, 28]             432
           Conv2d-90           [-1, 48, 28, 28]           2,304
      BatchNorm2d-91           [-1, 48, 28, 28]              96
          SepConv-92           [-1, 48, 28, 28]               0
         Identity-93           [-1, 48, 28, 28]               0
             ReLU-94           [-1, 48, 28, 28]               0
           Conv2d-95           [-1, 48, 28, 28]             432
           Conv2d-96           [-1, 48, 28, 28]           2,304
      BatchNorm2d-97           [-1, 48, 28, 28]              96
             ReLU-98           [-1, 48, 28, 28]               0
           Conv2d-99           [-1, 48, 28, 28]             432
          Conv2d-100           [-1, 48, 28, 28]           2,304
     BatchNorm2d-101           [-1, 48, 28, 28]              96
         SepConv-102           [-1, 48, 28, 28]               0
        Identity-103           [-1, 48, 28, 28]               0
            ReLU-104           [-1, 48, 28, 28]               0
          Conv2d-105           [-1, 48, 28, 28]             432
          Conv2d-106           [-1, 48, 28, 28]           2,304
     BatchNorm2d-107           [-1, 48, 28, 28]              96
            ReLU-108           [-1, 48, 28, 28]               0
          Conv2d-109           [-1, 48, 28, 28]             432
          Conv2d-110           [-1, 48, 28, 28]           2,304
     BatchNorm2d-111           [-1, 48, 28, 28]              96
         SepConv-112           [-1, 48, 28, 28]               0
            ReLU-113           [-1, 48, 28, 28]               0
          Conv2d-114           [-1, 48, 28, 28]             432
          Conv2d-115           [-1, 48, 28, 28]           2,304
     BatchNorm2d-116           [-1, 48, 28, 28]              96
            ReLU-117           [-1, 48, 28, 28]               0
          Conv2d-118           [-1, 48, 28, 28]             432
          Conv2d-119           [-1, 48, 28, 28]           2,304
     BatchNorm2d-120           [-1, 48, 28, 28]              96
         SepConv-121           [-1, 48, 28, 28]               0
        Identity-122           [-1, 48, 28, 28]               0
            Cell-123          [-1, 192, 28, 28]               0
            ReLU-124          [-1, 192, 28, 28]               0
          Conv2d-125           [-1, 48, 28, 28]           9,216
     BatchNorm2d-126           [-1, 48, 28, 28]              96
      ReLUConvBN-127           [-1, 48, 28, 28]               0
            ReLU-128          [-1, 192, 28, 28]               0
          Conv2d-129           [-1, 48, 28, 28]           9,216
     BatchNorm2d-130           [-1, 48, 28, 28]              96
      ReLUConvBN-131           [-1, 48, 28, 28]               0
            ReLU-132           [-1, 48, 28, 28]               0
          Conv2d-133           [-1, 48, 28, 28]             432
          Conv2d-134           [-1, 48, 28, 28]           2,304
     BatchNorm2d-135           [-1, 48, 28, 28]              96
            ReLU-136           [-1, 48, 28, 28]               0
          Conv2d-137           [-1, 48, 28, 28]             432
          Conv2d-138           [-1, 48, 28, 28]           2,304
     BatchNorm2d-139           [-1, 48, 28, 28]              96
         SepConv-140           [-1, 48, 28, 28]               0
            ReLU-141           [-1, 48, 28, 28]               0
          Conv2d-142           [-1, 48, 28, 28]             432
          Conv2d-143           [-1, 48, 28, 28]           2,304
     BatchNorm2d-144           [-1, 48, 28, 28]              96
            ReLU-145           [-1, 48, 28, 28]               0
          Conv2d-146           [-1, 48, 28, 28]             432
          Conv2d-147           [-1, 48, 28, 28]           2,304
     BatchNorm2d-148           [-1, 48, 28, 28]              96
         SepConv-149           [-1, 48, 28, 28]               0
        Identity-150           [-1, 48, 28, 28]               0
            ReLU-151           [-1, 48, 28, 28]               0
          Conv2d-152           [-1, 48, 28, 28]             432
          Conv2d-153           [-1, 48, 28, 28]           2,304
     BatchNorm2d-154           [-1, 48, 28, 28]              96
            ReLU-155           [-1, 48, 28, 28]               0
          Conv2d-156           [-1, 48, 28, 28]             432
          Conv2d-157           [-1, 48, 28, 28]           2,304
     BatchNorm2d-158           [-1, 48, 28, 28]              96
         SepConv-159           [-1, 48, 28, 28]               0
        Identity-160           [-1, 48, 28, 28]               0
            ReLU-161           [-1, 48, 28, 28]               0
          Conv2d-162           [-1, 48, 28, 28]             432
          Conv2d-163           [-1, 48, 28, 28]           2,304
     BatchNorm2d-164           [-1, 48, 28, 28]              96
            ReLU-165           [-1, 48, 28, 28]               0
          Conv2d-166           [-1, 48, 28, 28]             432
          Conv2d-167           [-1, 48, 28, 28]           2,304
     BatchNorm2d-168           [-1, 48, 28, 28]              96
         SepConv-169           [-1, 48, 28, 28]               0
            ReLU-170           [-1, 48, 28, 28]               0
          Conv2d-171           [-1, 48, 28, 28]             432
          Conv2d-172           [-1, 48, 28, 28]           2,304
     BatchNorm2d-173           [-1, 48, 28, 28]              96
            ReLU-174           [-1, 48, 28, 28]               0
          Conv2d-175           [-1, 48, 28, 28]             432
          Conv2d-176           [-1, 48, 28, 28]           2,304
     BatchNorm2d-177           [-1, 48, 28, 28]              96
         SepConv-178           [-1, 48, 28, 28]               0
        Identity-179           [-1, 48, 28, 28]               0
            Cell-180          [-1, 192, 28, 28]               0
            ReLU-181          [-1, 192, 28, 28]               0
          Conv2d-182           [-1, 48, 28, 28]           9,216
     BatchNorm2d-183           [-1, 48, 28, 28]              96
      ReLUConvBN-184           [-1, 48, 28, 28]               0
            ReLU-185          [-1, 192, 28, 28]               0
          Conv2d-186           [-1, 48, 28, 28]           9,216
     BatchNorm2d-187           [-1, 48, 28, 28]              96
      ReLUConvBN-188           [-1, 48, 28, 28]               0
            ReLU-189           [-1, 48, 28, 28]               0
          Conv2d-190           [-1, 48, 28, 28]             432
          Conv2d-191           [-1, 48, 28, 28]           2,304
     BatchNorm2d-192           [-1, 48, 28, 28]              96
            ReLU-193           [-1, 48, 28, 28]               0
          Conv2d-194           [-1, 48, 28, 28]             432
          Conv2d-195           [-1, 48, 28, 28]           2,304
     BatchNorm2d-196           [-1, 48, 28, 28]              96
         SepConv-197           [-1, 48, 28, 28]               0
            ReLU-198           [-1, 48, 28, 28]               0
          Conv2d-199           [-1, 48, 28, 28]             432
          Conv2d-200           [-1, 48, 28, 28]           2,304
     BatchNorm2d-201           [-1, 48, 28, 28]              96
            ReLU-202           [-1, 48, 28, 28]               0
          Conv2d-203           [-1, 48, 28, 28]             432
          Conv2d-204           [-1, 48, 28, 28]           2,304
     BatchNorm2d-205           [-1, 48, 28, 28]              96
         SepConv-206           [-1, 48, 28, 28]               0
        Identity-207           [-1, 48, 28, 28]               0
            ReLU-208           [-1, 48, 28, 28]               0
          Conv2d-209           [-1, 48, 28, 28]             432
          Conv2d-210           [-1, 48, 28, 28]           2,304
     BatchNorm2d-211           [-1, 48, 28, 28]              96
            ReLU-212           [-1, 48, 28, 28]               0
          Conv2d-213           [-1, 48, 28, 28]             432
          Conv2d-214           [-1, 48, 28, 28]           2,304
     BatchNorm2d-215           [-1, 48, 28, 28]              96
         SepConv-216           [-1, 48, 28, 28]               0
        Identity-217           [-1, 48, 28, 28]               0
            ReLU-218           [-1, 48, 28, 28]               0
          Conv2d-219           [-1, 48, 28, 28]             432
          Conv2d-220           [-1, 48, 28, 28]           2,304
     BatchNorm2d-221           [-1, 48, 28, 28]              96
            ReLU-222           [-1, 48, 28, 28]               0
          Conv2d-223           [-1, 48, 28, 28]             432
          Conv2d-224           [-1, 48, 28, 28]           2,304
     BatchNorm2d-225           [-1, 48, 28, 28]              96
         SepConv-226           [-1, 48, 28, 28]               0
            ReLU-227           [-1, 48, 28, 28]               0
          Conv2d-228           [-1, 48, 28, 28]             432
          Conv2d-229           [-1, 48, 28, 28]           2,304
     BatchNorm2d-230           [-1, 48, 28, 28]              96
            ReLU-231           [-1, 48, 28, 28]               0
          Conv2d-232           [-1, 48, 28, 28]             432
          Conv2d-233           [-1, 48, 28, 28]           2,304
     BatchNorm2d-234           [-1, 48, 28, 28]              96
         SepConv-235           [-1, 48, 28, 28]               0
        Identity-236           [-1, 48, 28, 28]               0
            Cell-237          [-1, 192, 28, 28]               0
            ReLU-238          [-1, 192, 28, 28]               0
          Conv2d-239           [-1, 96, 28, 28]          18,432
     BatchNorm2d-240           [-1, 96, 28, 28]             192
      ReLUConvBN-241           [-1, 96, 28, 28]               0
            ReLU-242          [-1, 192, 28, 28]               0
          Conv2d-243           [-1, 96, 28, 28]          18,432
     BatchNorm2d-244           [-1, 96, 28, 28]             192
      ReLUConvBN-245           [-1, 96, 28, 28]               0
       MaxPool2d-246           [-1, 96, 14, 14]               0
     BatchNorm2d-247           [-1, 96, 14, 14]               0
       MaxPoolBN-248           [-1, 96, 14, 14]               0
       MaxPool2d-249           [-1, 96, 14, 14]               0
     BatchNorm2d-250           [-1, 96, 14, 14]               0
       MaxPoolBN-251           [-1, 96, 14, 14]               0
        Identity-252           [-1, 96, 14, 14]               0
       MaxPool2d-253           [-1, 96, 14, 14]               0
     BatchNorm2d-254           [-1, 96, 14, 14]               0
       MaxPoolBN-255           [-1, 96, 14, 14]               0
       MaxPool2d-256           [-1, 96, 14, 14]               0
     BatchNorm2d-257           [-1, 96, 14, 14]               0
       MaxPoolBN-258           [-1, 96, 14, 14]               0
        Identity-259           [-1, 96, 14, 14]               0
        Identity-260           [-1, 96, 14, 14]               0
       AvgPool2d-261           [-1, 96, 14, 14]               0
     BatchNorm2d-262           [-1, 96, 14, 14]               0
       AvgPoolBN-263           [-1, 96, 14, 14]               0
            Cell-264          [-1, 384, 14, 14]               0
            ReLU-265          [-1, 192, 28, 28]               0
          Conv2d-266           [-1, 48, 14, 14]           9,216
          Conv2d-267           [-1, 48, 14, 14]           9,216
     BatchNorm2d-268           [-1, 96, 14, 14]             192
FactorizedReduce-269           [-1, 96, 14, 14]               0
            ReLU-270          [-1, 384, 14, 14]               0
          Conv2d-271           [-1, 96, 14, 14]          36,864
     BatchNorm2d-272           [-1, 96, 14, 14]             192
      ReLUConvBN-273           [-1, 96, 14, 14]               0
            ReLU-274           [-1, 96, 14, 14]               0
          Conv2d-275           [-1, 96, 14, 14]             864
          Conv2d-276           [-1, 96, 14, 14]           9,216
     BatchNorm2d-277           [-1, 96, 14, 14]             192
            ReLU-278           [-1, 96, 14, 14]               0
          Conv2d-279           [-1, 96, 14, 14]             864
          Conv2d-280           [-1, 96, 14, 14]           9,216
     BatchNorm2d-281           [-1, 96, 14, 14]             192
         SepConv-282           [-1, 96, 14, 14]               0
            ReLU-283           [-1, 96, 14, 14]               0
          Conv2d-284           [-1, 96, 14, 14]             864
          Conv2d-285           [-1, 96, 14, 14]           9,216
     BatchNorm2d-286           [-1, 96, 14, 14]             192
            ReLU-287           [-1, 96, 14, 14]               0
          Conv2d-288           [-1, 96, 14, 14]             864
          Conv2d-289           [-1, 96, 14, 14]           9,216
     BatchNorm2d-290           [-1, 96, 14, 14]             192
         SepConv-291           [-1, 96, 14, 14]               0
        Identity-292           [-1, 96, 14, 14]               0
            ReLU-293           [-1, 96, 14, 14]               0
          Conv2d-294           [-1, 96, 14, 14]             864
          Conv2d-295           [-1, 96, 14, 14]           9,216
     BatchNorm2d-296           [-1, 96, 14, 14]             192
            ReLU-297           [-1, 96, 14, 14]               0
          Conv2d-298           [-1, 96, 14, 14]             864
          Conv2d-299           [-1, 96, 14, 14]           9,216
     BatchNorm2d-300           [-1, 96, 14, 14]             192
         SepConv-301           [-1, 96, 14, 14]               0
        Identity-302           [-1, 96, 14, 14]               0
            ReLU-303           [-1, 96, 14, 14]               0
          Conv2d-304           [-1, 96, 14, 14]             864
          Conv2d-305           [-1, 96, 14, 14]           9,216
     BatchNorm2d-306           [-1, 96, 14, 14]             192
            ReLU-307           [-1, 96, 14, 14]               0
          Conv2d-308           [-1, 96, 14, 14]             864
          Conv2d-309           [-1, 96, 14, 14]           9,216
     BatchNorm2d-310           [-1, 96, 14, 14]             192
         SepConv-311           [-1, 96, 14, 14]               0
            ReLU-312           [-1, 96, 14, 14]               0
          Conv2d-313           [-1, 96, 14, 14]             864
          Conv2d-314           [-1, 96, 14, 14]           9,216
     BatchNorm2d-315           [-1, 96, 14, 14]             192
            ReLU-316           [-1, 96, 14, 14]               0
          Conv2d-317           [-1, 96, 14, 14]             864
          Conv2d-318           [-1, 96, 14, 14]           9,216
     BatchNorm2d-319           [-1, 96, 14, 14]             192
         SepConv-320           [-1, 96, 14, 14]               0
        Identity-321           [-1, 96, 14, 14]               0
            Cell-322          [-1, 384, 14, 14]               0
            ReLU-323          [-1, 384, 14, 14]               0
          Conv2d-324           [-1, 96, 14, 14]          36,864
     BatchNorm2d-325           [-1, 96, 14, 14]             192
      ReLUConvBN-326           [-1, 96, 14, 14]               0
            ReLU-327          [-1, 384, 14, 14]               0
          Conv2d-328           [-1, 96, 14, 14]          36,864
     BatchNorm2d-329           [-1, 96, 14, 14]             192
      ReLUConvBN-330           [-1, 96, 14, 14]               0
            ReLU-331           [-1, 96, 14, 14]               0
          Conv2d-332           [-1, 96, 14, 14]             864
          Conv2d-333           [-1, 96, 14, 14]           9,216
     BatchNorm2d-334           [-1, 96, 14, 14]             192
            ReLU-335           [-1, 96, 14, 14]               0
          Conv2d-336           [-1, 96, 14, 14]             864
          Conv2d-337           [-1, 96, 14, 14]           9,216
     BatchNorm2d-338           [-1, 96, 14, 14]             192
         SepConv-339           [-1, 96, 14, 14]               0
            ReLU-340           [-1, 96, 14, 14]               0
          Conv2d-341           [-1, 96, 14, 14]             864
          Conv2d-342           [-1, 96, 14, 14]           9,216
     BatchNorm2d-343           [-1, 96, 14, 14]             192
            ReLU-344           [-1, 96, 14, 14]               0
          Conv2d-345           [-1, 96, 14, 14]             864
          Conv2d-346           [-1, 96, 14, 14]           9,216
     BatchNorm2d-347           [-1, 96, 14, 14]             192
         SepConv-348           [-1, 96, 14, 14]               0
        Identity-349           [-1, 96, 14, 14]               0
            ReLU-350           [-1, 96, 14, 14]               0
          Conv2d-351           [-1, 96, 14, 14]             864
          Conv2d-352           [-1, 96, 14, 14]           9,216
     BatchNorm2d-353           [-1, 96, 14, 14]             192
            ReLU-354           [-1, 96, 14, 14]               0
          Conv2d-355           [-1, 96, 14, 14]             864
          Conv2d-356           [-1, 96, 14, 14]           9,216
     BatchNorm2d-357           [-1, 96, 14, 14]             192
         SepConv-358           [-1, 96, 14, 14]               0
        Identity-359           [-1, 96, 14, 14]               0
            ReLU-360           [-1, 96, 14, 14]               0
          Conv2d-361           [-1, 96, 14, 14]             864
          Conv2d-362           [-1, 96, 14, 14]           9,216
     BatchNorm2d-363           [-1, 96, 14, 14]             192
            ReLU-364           [-1, 96, 14, 14]               0
          Conv2d-365           [-1, 96, 14, 14]             864
          Conv2d-366           [-1, 96, 14, 14]           9,216
     BatchNorm2d-367           [-1, 96, 14, 14]             192
         SepConv-368           [-1, 96, 14, 14]               0
            ReLU-369           [-1, 96, 14, 14]               0
          Conv2d-370           [-1, 96, 14, 14]             864
          Conv2d-371           [-1, 96, 14, 14]           9,216
     BatchNorm2d-372           [-1, 96, 14, 14]             192
            ReLU-373           [-1, 96, 14, 14]               0
          Conv2d-374           [-1, 96, 14, 14]             864
          Conv2d-375           [-1, 96, 14, 14]           9,216
     BatchNorm2d-376           [-1, 96, 14, 14]             192
         SepConv-377           [-1, 96, 14, 14]               0
        Identity-378           [-1, 96, 14, 14]               0
            Cell-379          [-1, 384, 14, 14]               0
            ReLU-380          [-1, 384, 14, 14]               0
          Conv2d-381           [-1, 96, 14, 14]          36,864
     BatchNorm2d-382           [-1, 96, 14, 14]             192
      ReLUConvBN-383           [-1, 96, 14, 14]               0
            ReLU-384          [-1, 384, 14, 14]               0
          Conv2d-385           [-1, 96, 14, 14]          36,864
     BatchNorm2d-386           [-1, 96, 14, 14]             192
      ReLUConvBN-387           [-1, 96, 14, 14]               0
            ReLU-388           [-1, 96, 14, 14]               0
          Conv2d-389           [-1, 96, 14, 14]             864
          Conv2d-390           [-1, 96, 14, 14]           9,216
     BatchNorm2d-391           [-1, 96, 14, 14]             192
            ReLU-392           [-1, 96, 14, 14]               0
          Conv2d-393           [-1, 96, 14, 14]             864
          Conv2d-394           [-1, 96, 14, 14]           9,216
     BatchNorm2d-395           [-1, 96, 14, 14]             192
         SepConv-396           [-1, 96, 14, 14]               0
            ReLU-397           [-1, 96, 14, 14]               0
          Conv2d-398           [-1, 96, 14, 14]             864
          Conv2d-399           [-1, 96, 14, 14]           9,216
     BatchNorm2d-400           [-1, 96, 14, 14]             192
            ReLU-401           [-1, 96, 14, 14]               0
          Conv2d-402           [-1, 96, 14, 14]             864
          Conv2d-403           [-1, 96, 14, 14]           9,216
     BatchNorm2d-404           [-1, 96, 14, 14]             192
         SepConv-405           [-1, 96, 14, 14]               0
        Identity-406           [-1, 96, 14, 14]               0
            ReLU-407           [-1, 96, 14, 14]               0
          Conv2d-408           [-1, 96, 14, 14]             864
          Conv2d-409           [-1, 96, 14, 14]           9,216
     BatchNorm2d-410           [-1, 96, 14, 14]             192
            ReLU-411           [-1, 96, 14, 14]               0
          Conv2d-412           [-1, 96, 14, 14]             864
          Conv2d-413           [-1, 96, 14, 14]           9,216
     BatchNorm2d-414           [-1, 96, 14, 14]             192
         SepConv-415           [-1, 96, 14, 14]               0
        Identity-416           [-1, 96, 14, 14]               0
            ReLU-417           [-1, 96, 14, 14]               0
          Conv2d-418           [-1, 96, 14, 14]             864
          Conv2d-419           [-1, 96, 14, 14]           9,216
     BatchNorm2d-420           [-1, 96, 14, 14]             192
            ReLU-421           [-1, 96, 14, 14]               0
          Conv2d-422           [-1, 96, 14, 14]             864
          Conv2d-423           [-1, 96, 14, 14]           9,216
     BatchNorm2d-424           [-1, 96, 14, 14]             192
         SepConv-425           [-1, 96, 14, 14]               0
            ReLU-426           [-1, 96, 14, 14]               0
          Conv2d-427           [-1, 96, 14, 14]             864
          Conv2d-428           [-1, 96, 14, 14]           9,216
     BatchNorm2d-429           [-1, 96, 14, 14]             192
            ReLU-430           [-1, 96, 14, 14]               0
          Conv2d-431           [-1, 96, 14, 14]             864
          Conv2d-432           [-1, 96, 14, 14]           9,216
     BatchNorm2d-433           [-1, 96, 14, 14]             192
         SepConv-434           [-1, 96, 14, 14]               0
        Identity-435           [-1, 96, 14, 14]               0
            Cell-436          [-1, 384, 14, 14]               0
            ReLU-437          [-1, 384, 14, 14]               0
          Conv2d-438           [-1, 96, 14, 14]          36,864
     BatchNorm2d-439           [-1, 96, 14, 14]             192
      ReLUConvBN-440           [-1, 96, 14, 14]               0
            ReLU-441          [-1, 384, 14, 14]               0
          Conv2d-442           [-1, 96, 14, 14]          36,864
     BatchNorm2d-443           [-1, 96, 14, 14]             192
      ReLUConvBN-444           [-1, 96, 14, 14]               0
            ReLU-445           [-1, 96, 14, 14]               0
          Conv2d-446           [-1, 96, 14, 14]             864
          Conv2d-447           [-1, 96, 14, 14]           9,216
     BatchNorm2d-448           [-1, 96, 14, 14]             192
            ReLU-449           [-1, 96, 14, 14]               0
          Conv2d-450           [-1, 96, 14, 14]             864
          Conv2d-451           [-1, 96, 14, 14]           9,216
     BatchNorm2d-452           [-1, 96, 14, 14]             192
         SepConv-453           [-1, 96, 14, 14]               0
            ReLU-454           [-1, 96, 14, 14]               0
          Conv2d-455           [-1, 96, 14, 14]             864
          Conv2d-456           [-1, 96, 14, 14]           9,216
     BatchNorm2d-457           [-1, 96, 14, 14]             192
            ReLU-458           [-1, 96, 14, 14]               0
          Conv2d-459           [-1, 96, 14, 14]             864
          Conv2d-460           [-1, 96, 14, 14]           9,216
     BatchNorm2d-461           [-1, 96, 14, 14]             192
         SepConv-462           [-1, 96, 14, 14]               0
        Identity-463           [-1, 96, 14, 14]               0
            ReLU-464           [-1, 96, 14, 14]               0
          Conv2d-465           [-1, 96, 14, 14]             864
          Conv2d-466           [-1, 96, 14, 14]           9,216
     BatchNorm2d-467           [-1, 96, 14, 14]             192
            ReLU-468           [-1, 96, 14, 14]               0
          Conv2d-469           [-1, 96, 14, 14]             864
          Conv2d-470           [-1, 96, 14, 14]           9,216
     BatchNorm2d-471           [-1, 96, 14, 14]             192
         SepConv-472           [-1, 96, 14, 14]               0
        Identity-473           [-1, 96, 14, 14]               0
            ReLU-474           [-1, 96, 14, 14]               0
          Conv2d-475           [-1, 96, 14, 14]             864
          Conv2d-476           [-1, 96, 14, 14]           9,216
     BatchNorm2d-477           [-1, 96, 14, 14]             192
            ReLU-478           [-1, 96, 14, 14]               0
          Conv2d-479           [-1, 96, 14, 14]             864
          Conv2d-480           [-1, 96, 14, 14]           9,216
     BatchNorm2d-481           [-1, 96, 14, 14]             192
         SepConv-482           [-1, 96, 14, 14]               0
