<< ============== JOB (PID = 1461594) @ GPU 0 ============== >>
Use GPU: 0 for training
Experiment dir : ./experiments/imagenet/eval-exp-20230508-155340-TENAS_imagenet-0
05/08 03:53:40 PM args = Namespace(workers=16, data='datapath', batch_size=768, learning_rate=0.5, momentum=0.9, weight_decay=3e-05, epochs=250, init_channels=48, layers=14, auxiliary=False, auxiliary_weight=0.4, drop_path_prob=0, save_root='./', save='./experiments/imagenet/eval-exp-20230508-155340-TENAS_imagenet-0', seed=0, arch='TENAS_imagenet', grad_clip=5.0, label_smooth=0.1, lr_scheduler='cosine', resume='', start_epoch=0, inference=False, world_size=-1, rank=-1, dist_url='tcp://224.66.41.62:23456', dist_backend='nccl', gpu=0, multiprocessing_distributed=False, distributed=False)
---------Genotype---------
05/08 03:53:40 PM Genotype(normal=[('sep_conv_3x3', 0), ('skip_connect', 1), ('dil_conv_5x5', 1), ('sep_conv_3x3', 2), ('sep_conv_3x3', 0), ('dil_conv_5x5', 3), ('sep_conv_3x3', 0), ('dil_conv_3x3', 4)], normal_concat=[2, 3, 4, 5], reduce=[('dil_conv_3x3', 0), ('sep_conv_5x5', 1), ('dil_conv_3x3', 0), ('sep_conv_3x3', 2), ('sep_conv_3x3', 0), ('dil_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_5x5', 4)], reduce_concat=[2, 3, 4, 5])
--------------------------
48 48 48
48 192 48
192 192 48
192 192 48
192 192 96
192 384 96
384 384 96
384 384 96
384 384 96
384 384 192
384 768 192
768 768 192
768 768 192
768 768 192
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
           Conv2d-85           [-1, 48, 28, 28]           2,304
      BatchNorm2d-86           [-1, 48, 28, 28]              96
          SepConv-87           [-1, 48, 28, 28]               0
         Identity-88           [-1, 48, 28, 28]               0
             ReLU-89           [-1, 48, 28, 28]               0
           Conv2d-90           [-1, 48, 28, 28]           1,200
           Conv2d-91           [-1, 48, 28, 28]           2,304
      BatchNorm2d-92           [-1, 48, 28, 28]              96
          DilConv-93           [-1, 48, 28, 28]               0
             ReLU-94           [-1, 48, 28, 28]               0
           Conv2d-95           [-1, 48, 28, 28]             432
           Conv2d-96           [-1, 48, 28, 28]           2,304
      BatchNorm2d-97           [-1, 48, 28, 28]              96
             ReLU-98           [-1, 48, 28, 28]               0
           Conv2d-99           [-1, 48, 28, 28]             432
          Conv2d-100           [-1, 48, 28, 28]           2,304
     BatchNorm2d-101           [-1, 48, 28, 28]              96
         SepConv-102           [-1, 48, 28, 28]               0
            ReLU-103           [-1, 48, 28, 28]               0
          Conv2d-104           [-1, 48, 28, 28]             432
          Conv2d-105           [-1, 48, 28, 28]           2,304
     BatchNorm2d-106           [-1, 48, 28, 28]              96
            ReLU-107           [-1, 48, 28, 28]               0
          Conv2d-108           [-1, 48, 28, 28]             432
          Conv2d-109           [-1, 48, 28, 28]           2,304
     BatchNorm2d-110           [-1, 48, 28, 28]              96
         SepConv-111           [-1, 48, 28, 28]               0
            ReLU-112           [-1, 48, 28, 28]               0
          Conv2d-113           [-1, 48, 28, 28]           1,200
          Conv2d-114           [-1, 48, 28, 28]           2,304
     BatchNorm2d-115           [-1, 48, 28, 28]              96
         DilConv-116           [-1, 48, 28, 28]               0
            ReLU-117           [-1, 48, 28, 28]               0
          Conv2d-118           [-1, 48, 28, 28]             432
          Conv2d-119           [-1, 48, 28, 28]           2,304
     BatchNorm2d-120           [-1, 48, 28, 28]              96
            ReLU-121           [-1, 48, 28, 28]               0
          Conv2d-122           [-1, 48, 28, 28]             432
          Conv2d-123           [-1, 48, 28, 28]           2,304
     BatchNorm2d-124           [-1, 48, 28, 28]              96
         SepConv-125           [-1, 48, 28, 28]               0
            ReLU-126           [-1, 48, 28, 28]               0
          Conv2d-127           [-1, 48, 28, 28]             432
          Conv2d-128           [-1, 48, 28, 28]           2,304
     BatchNorm2d-129           [-1, 48, 28, 28]              96
         DilConv-130           [-1, 48, 28, 28]               0
            Cell-131          [-1, 192, 28, 28]               0
            ReLU-132          [-1, 192, 28, 28]               0
          Conv2d-133           [-1, 48, 28, 28]           9,216
     BatchNorm2d-134           [-1, 48, 28, 28]              96
      ReLUConvBN-135           [-1, 48, 28, 28]               0
            ReLU-136          [-1, 192, 28, 28]               0
          Conv2d-137           [-1, 48, 28, 28]           9,216
     BatchNorm2d-138           [-1, 48, 28, 28]              96
      ReLUConvBN-139           [-1, 48, 28, 28]               0
            ReLU-140           [-1, 48, 28, 28]               0
          Conv2d-141           [-1, 48, 28, 28]             432
          Conv2d-142           [-1, 48, 28, 28]           2,304
     BatchNorm2d-143           [-1, 48, 28, 28]              96
            ReLU-144           [-1, 48, 28, 28]               0
          Conv2d-145           [-1, 48, 28, 28]             432
          Conv2d-146           [-1, 48, 28, 28]           2,304
     BatchNorm2d-147           [-1, 48, 28, 28]              96
         SepConv-148           [-1, 48, 28, 28]               0
        Identity-149           [-1, 48, 28, 28]               0
            ReLU-150           [-1, 48, 28, 28]               0
          Conv2d-151           [-1, 48, 28, 28]           1,200
          Conv2d-152           [-1, 48, 28, 28]           2,304
     BatchNorm2d-153           [-1, 48, 28, 28]              96
         DilConv-154           [-1, 48, 28, 28]               0
            ReLU-155           [-1, 48, 28, 28]               0
          Conv2d-156           [-1, 48, 28, 28]             432
          Conv2d-157           [-1, 48, 28, 28]           2,304
     BatchNorm2d-158           [-1, 48, 28, 28]              96
            ReLU-159           [-1, 48, 28, 28]               0
          Conv2d-160           [-1, 48, 28, 28]             432
          Conv2d-161           [-1, 48, 28, 28]           2,304
     BatchNorm2d-162           [-1, 48, 28, 28]              96
         SepConv-163           [-1, 48, 28, 28]               0
            ReLU-164           [-1, 48, 28, 28]               0
          Conv2d-165           [-1, 48, 28, 28]             432
          Conv2d-166           [-1, 48, 28, 28]           2,304
     BatchNorm2d-167           [-1, 48, 28, 28]              96
            ReLU-168           [-1, 48, 28, 28]               0
          Conv2d-169           [-1, 48, 28, 28]             432
          Conv2d-170           [-1, 48, 28, 28]           2,304
     BatchNorm2d-171           [-1, 48, 28, 28]              96
         SepConv-172           [-1, 48, 28, 28]               0
            ReLU-173           [-1, 48, 28, 28]               0
          Conv2d-174           [-1, 48, 28, 28]           1,200
          Conv2d-175           [-1, 48, 28, 28]           2,304
     BatchNorm2d-176           [-1, 48, 28, 28]              96
         DilConv-177           [-1, 48, 28, 28]               0
            ReLU-178           [-1, 48, 28, 28]               0
          Conv2d-179           [-1, 48, 28, 28]             432
          Conv2d-180           [-1, 48, 28, 28]           2,304
     BatchNorm2d-181           [-1, 48, 28, 28]              96
            ReLU-182           [-1, 48, 28, 28]               0
          Conv2d-183           [-1, 48, 28, 28]             432
          Conv2d-184           [-1, 48, 28, 28]           2,304
     BatchNorm2d-185           [-1, 48, 28, 28]              96
         SepConv-186           [-1, 48, 28, 28]               0
            ReLU-187           [-1, 48, 28, 28]               0
          Conv2d-188           [-1, 48, 28, 28]             432
          Conv2d-189           [-1, 48, 28, 28]           2,304
     BatchNorm2d-190           [-1, 48, 28, 28]              96
         DilConv-191           [-1, 48, 28, 28]               0
            Cell-192          [-1, 192, 28, 28]               0
            ReLU-193          [-1, 192, 28, 28]               0
          Conv2d-194           [-1, 48, 28, 28]           9,216
     BatchNorm2d-195           [-1, 48, 28, 28]              96
      ReLUConvBN-196           [-1, 48, 28, 28]               0
            ReLU-197          [-1, 192, 28, 28]               0
          Conv2d-198           [-1, 48, 28, 28]           9,216
     BatchNorm2d-199           [-1, 48, 28, 28]              96
      ReLUConvBN-200           [-1, 48, 28, 28]               0
            ReLU-201           [-1, 48, 28, 28]               0
          Conv2d-202           [-1, 48, 28, 28]             432
          Conv2d-203           [-1, 48, 28, 28]           2,304
     BatchNorm2d-204           [-1, 48, 28, 28]              96
            ReLU-205           [-1, 48, 28, 28]               0
          Conv2d-206           [-1, 48, 28, 28]             432
          Conv2d-207           [-1, 48, 28, 28]           2,304
     BatchNorm2d-208           [-1, 48, 28, 28]              96
         SepConv-209           [-1, 48, 28, 28]               0
        Identity-210           [-1, 48, 28, 28]               0
            ReLU-211           [-1, 48, 28, 28]               0
          Conv2d-212           [-1, 48, 28, 28]           1,200
          Conv2d-213           [-1, 48, 28, 28]           2,304
     BatchNorm2d-214           [-1, 48, 28, 28]              96
         DilConv-215           [-1, 48, 28, 28]               0
            ReLU-216           [-1, 48, 28, 28]               0
          Conv2d-217           [-1, 48, 28, 28]             432
          Conv2d-218           [-1, 48, 28, 28]           2,304
     BatchNorm2d-219           [-1, 48, 28, 28]              96
            ReLU-220           [-1, 48, 28, 28]               0
          Conv2d-221           [-1, 48, 28, 28]             432
          Conv2d-222           [-1, 48, 28, 28]           2,304
     BatchNorm2d-223           [-1, 48, 28, 28]              96
         SepConv-224           [-1, 48, 28, 28]               0
            ReLU-225           [-1, 48, 28, 28]               0
          Conv2d-226           [-1, 48, 28, 28]             432
          Conv2d-227           [-1, 48, 28, 28]           2,304
     BatchNorm2d-228           [-1, 48, 28, 28]              96
            ReLU-229           [-1, 48, 28, 28]               0
          Conv2d-230           [-1, 48, 28, 28]             432
          Conv2d-231           [-1, 48, 28, 28]           2,304
     BatchNorm2d-232           [-1, 48, 28, 28]              96
         SepConv-233           [-1, 48, 28, 28]               0
            ReLU-234           [-1, 48, 28, 28]               0
          Conv2d-235           [-1, 48, 28, 28]           1,200
          Conv2d-236           [-1, 48, 28, 28]           2,304
     BatchNorm2d-237           [-1, 48, 28, 28]              96
         DilConv-238           [-1, 48, 28, 28]               0
            ReLU-239           [-1, 48, 28, 28]               0
          Conv2d-240           [-1, 48, 28, 28]             432
          Conv2d-241           [-1, 48, 28, 28]           2,304
     BatchNorm2d-242           [-1, 48, 28, 28]              96
            ReLU-243           [-1, 48, 28, 28]               0
          Conv2d-244           [-1, 48, 28, 28]             432
          Conv2d-245           [-1, 48, 28, 28]           2,304
     BatchNorm2d-246           [-1, 48, 28, 28]              96
         SepConv-247           [-1, 48, 28, 28]               0
            ReLU-248           [-1, 48, 28, 28]               0
          Conv2d-249           [-1, 48, 28, 28]             432
          Conv2d-250           [-1, 48, 28, 28]           2,304
     BatchNorm2d-251           [-1, 48, 28, 28]              96
         DilConv-252           [-1, 48, 28, 28]               0
            Cell-253          [-1, 192, 28, 28]               0
            ReLU-254          [-1, 192, 28, 28]               0
          Conv2d-255           [-1, 96, 28, 28]          18,432
     BatchNorm2d-256           [-1, 96, 28, 28]             192
      ReLUConvBN-257           [-1, 96, 28, 28]               0
            ReLU-258          [-1, 192, 28, 28]               0
          Conv2d-259           [-1, 96, 28, 28]          18,432
     BatchNorm2d-260           [-1, 96, 28, 28]             192
      ReLUConvBN-261           [-1, 96, 28, 28]               0
            ReLU-262           [-1, 96, 28, 28]               0
          Conv2d-263           [-1, 96, 14, 14]             864
          Conv2d-264           [-1, 96, 14, 14]           9,216
     BatchNorm2d-265           [-1, 96, 14, 14]             192
         DilConv-266           [-1, 96, 14, 14]               0
            ReLU-267           [-1, 96, 28, 28]               0
          Conv2d-268           [-1, 96, 14, 14]           2,400
          Conv2d-269           [-1, 96, 14, 14]           9,216
     BatchNorm2d-270           [-1, 96, 14, 14]             192
            ReLU-271           [-1, 96, 14, 14]               0
          Conv2d-272           [-1, 96, 14, 14]           2,400
          Conv2d-273           [-1, 96, 14, 14]           9,216
     BatchNorm2d-274           [-1, 96, 14, 14]             192
         SepConv-275           [-1, 96, 14, 14]               0
            ReLU-276           [-1, 96, 28, 28]               0
          Conv2d-277           [-1, 96, 14, 14]             864
          Conv2d-278           [-1, 96, 14, 14]           9,216
     BatchNorm2d-279           [-1, 96, 14, 14]             192
         DilConv-280           [-1, 96, 14, 14]               0
            ReLU-281           [-1, 96, 14, 14]               0
          Conv2d-282           [-1, 96, 14, 14]             864
          Conv2d-283           [-1, 96, 14, 14]           9,216
     BatchNorm2d-284           [-1, 96, 14, 14]             192
            ReLU-285           [-1, 96, 14, 14]               0
          Conv2d-286           [-1, 96, 14, 14]             864
          Conv2d-287           [-1, 96, 14, 14]           9,216
     BatchNorm2d-288           [-1, 96, 14, 14]             192
         SepConv-289           [-1, 96, 14, 14]               0
            ReLU-290           [-1, 96, 28, 28]               0
          Conv2d-291           [-1, 96, 14, 14]             864
          Conv2d-292           [-1, 96, 14, 14]           9,216
     BatchNorm2d-293           [-1, 96, 14, 14]             192
            ReLU-294           [-1, 96, 14, 14]               0
          Conv2d-295           [-1, 96, 14, 14]             864
          Conv2d-296           [-1, 96, 14, 14]           9,216
     BatchNorm2d-297           [-1, 96, 14, 14]             192
         SepConv-298           [-1, 96, 14, 14]               0
            ReLU-299           [-1, 96, 28, 28]               0
          Conv2d-300           [-1, 96, 14, 14]             864
          Conv2d-301           [-1, 96, 14, 14]           9,216
     BatchNorm2d-302           [-1, 96, 14, 14]             192
         DilConv-303           [-1, 96, 14, 14]               0
            ReLU-304           [-1, 96, 28, 28]               0
          Conv2d-305           [-1, 96, 14, 14]             864
          Conv2d-306           [-1, 96, 14, 14]           9,216
     BatchNorm2d-307           [-1, 96, 14, 14]             192
            ReLU-308           [-1, 96, 14, 14]               0
          Conv2d-309           [-1, 96, 14, 14]             864
          Conv2d-310           [-1, 96, 14, 14]           9,216
     BatchNorm2d-311           [-1, 96, 14, 14]             192
         SepConv-312           [-1, 96, 14, 14]               0
            ReLU-313           [-1, 96, 14, 14]               0
          Conv2d-314           [-1, 96, 14, 14]           2,400
          Conv2d-315           [-1, 96, 14, 14]           9,216
     BatchNorm2d-316           [-1, 96, 14, 14]             192
            ReLU-317           [-1, 96, 14, 14]               0
          Conv2d-318           [-1, 96, 14, 14]           2,400
          Conv2d-319           [-1, 96, 14, 14]           9,216
     BatchNorm2d-320           [-1, 96, 14, 14]             192
         SepConv-321           [-1, 96, 14, 14]               0
            Cell-322          [-1, 384, 14, 14]               0
            ReLU-323          [-1, 192, 28, 28]               0
          Conv2d-324           [-1, 48, 14, 14]           9,216
          Conv2d-325           [-1, 48, 14, 14]           9,216
     BatchNorm2d-326           [-1, 96, 14, 14]             192
FactorizedReduce-327           [-1, 96, 14, 14]               0
            ReLU-328          [-1, 384, 14, 14]               0
          Conv2d-329           [-1, 96, 14, 14]          36,864
     BatchNorm2d-330           [-1, 96, 14, 14]             192
      ReLUConvBN-331           [-1, 96, 14, 14]               0
            ReLU-332           [-1, 96, 14, 14]               0
          Conv2d-333           [-1, 96, 14, 14]             864
          Conv2d-334           [-1, 96, 14, 14]           9,216
     BatchNorm2d-335           [-1, 96, 14, 14]             192
            ReLU-336           [-1, 96, 14, 14]               0
          Conv2d-337           [-1, 96, 14, 14]             864
          Conv2d-338           [-1, 96, 14, 14]           9,216
     BatchNorm2d-339           [-1, 96, 14, 14]             192
         SepConv-340           [-1, 96, 14, 14]               0
        Identity-341           [-1, 96, 14, 14]               0
            ReLU-342           [-1, 96, 14, 14]               0
          Conv2d-343           [-1, 96, 14, 14]           2,400
          Conv2d-344           [-1, 96, 14, 14]           9,216
     BatchNorm2d-345           [-1, 96, 14, 14]             192
         DilConv-346           [-1, 96, 14, 14]               0
            ReLU-347           [-1, 96, 14, 14]               0
          Conv2d-348           [-1, 96, 14, 14]             864
          Conv2d-349           [-1, 96, 14, 14]           9,216
     BatchNorm2d-350           [-1, 96, 14, 14]             192
            ReLU-351           [-1, 96, 14, 14]               0
          Conv2d-352           [-1, 96, 14, 14]             864
          Conv2d-353           [-1, 96, 14, 14]           9,216
     BatchNorm2d-354           [-1, 96, 14, 14]             192
         SepConv-355           [-1, 96, 14, 14]               0
            ReLU-356           [-1, 96, 14, 14]               0
          Conv2d-357           [-1, 96, 14, 14]             864
          Conv2d-358           [-1, 96, 14, 14]           9,216
     BatchNorm2d-359           [-1, 96, 14, 14]             192
            ReLU-360           [-1, 96, 14, 14]               0
          Conv2d-361           [-1, 96, 14, 14]             864
          Conv2d-362           [-1, 96, 14, 14]           9,216
     BatchNorm2d-363           [-1, 96, 14, 14]             192
         SepConv-364           [-1, 96, 14, 14]               0
            ReLU-365           [-1, 96, 14, 14]               0
          Conv2d-366           [-1, 96, 14, 14]           2,400
          Conv2d-367           [-1, 96, 14, 14]           9,216
     BatchNorm2d-368           [-1, 96, 14, 14]             192
         DilConv-369           [-1, 96, 14, 14]               0
            ReLU-370           [-1, 96, 14, 14]               0
          Conv2d-371           [-1, 96, 14, 14]             864
          Conv2d-372           [-1, 96, 14, 14]           9,216
     BatchNorm2d-373           [-1, 96, 14, 14]             192
            ReLU-374           [-1, 96, 14, 14]               0
          Conv2d-375           [-1, 96, 14, 14]             864
          Conv2d-376           [-1, 96, 14, 14]           9,216
     BatchNorm2d-377           [-1, 96, 14, 14]             192
         SepConv-378           [-1, 96, 14, 14]               0
            ReLU-379           [-1, 96, 14, 14]               0
          Conv2d-380           [-1, 96, 14, 14]             864
          Conv2d-381           [-1, 96, 14, 14]           9,216
     BatchNorm2d-382           [-1, 96, 14, 14]             192
         DilConv-383           [-1, 96, 14, 14]               0
            Cell-384          [-1, 384, 14, 14]               0
            ReLU-385          [-1, 384, 14, 14]               0
          Conv2d-386           [-1, 96, 14, 14]          36,864
     BatchNorm2d-387           [-1, 96, 14, 14]             192
      ReLUConvBN-388           [-1, 96, 14, 14]               0
            ReLU-389          [-1, 384, 14, 14]               0
          Conv2d-390           [-1, 96, 14, 14]          36,864
     BatchNorm2d-391           [-1, 96, 14, 14]             192
      ReLUConvBN-392           [-1, 96, 14, 14]               0
            ReLU-393           [-1, 96, 14, 14]               0
          Conv2d-394           [-1, 96, 14, 14]             864
          Conv2d-395           [-1, 96, 14, 14]           9,216
     BatchNorm2d-396           [-1, 96, 14, 14]             192
            ReLU-397           [-1, 96, 14, 14]               0
          Conv2d-398           [-1, 96, 14, 14]             864
          Conv2d-399           [-1, 96, 14, 14]           9,216
     BatchNorm2d-400           [-1, 96, 14, 14]             192
         SepConv-401           [-1, 96, 14, 14]               0
        Identity-402           [-1, 96, 14, 14]               0
            ReLU-403           [-1, 96, 14, 14]               0
          Conv2d-404           [-1, 96, 14, 14]           2,400
          Conv2d-405           [-1, 96, 14, 14]           9,216
     BatchNorm2d-406           [-1, 96, 14, 14]             192
         DilConv-407           [-1, 96, 14, 14]               0
            ReLU-408           [-1, 96, 14, 14]               0
          Conv2d-409           [-1, 96, 14, 14]             864
          Conv2d-410           [-1, 96, 14, 14]           9,216
     BatchNorm2d-411           [-1, 96, 14, 14]             192
            ReLU-412           [-1, 96, 14, 14]               0
          Conv2d-413           [-1, 96, 14, 14]             864
          Conv2d-414           [-1, 96, 14, 14]           9,216
     BatchNorm2d-415           [-1, 96, 14, 14]             192
         SepConv-416           [-1, 96, 14, 14]               0
            ReLU-417           [-1, 96, 14, 14]               0
          Conv2d-418           [-1, 96, 14, 14]             864
          Conv2d-419           [-1, 96, 14, 14]           9,216
     BatchNorm2d-420           [-1, 96, 14, 14]             192
            ReLU-421           [-1, 96, 14, 14]               0
          Conv2d-422           [-1, 96, 14, 14]             864
          Conv2d-423           [-1, 96, 14, 14]           9,216
     BatchNorm2d-424           [-1, 96, 14, 14]             192
         SepConv-425           [-1, 96, 14, 14]               0
            ReLU-426           [-1, 96, 14, 14]               0
          Conv2d-427           [-1, 96, 14, 14]           2,400
          Conv2d-428           [-1, 96, 14, 14]           9,216
     BatchNorm2d-429           [-1, 96, 14, 14]             192
         DilConv-430           [-1, 96, 14, 14]               0
            ReLU-431           [-1, 96, 14, 14]               0
          Conv2d-432           [-1, 96, 14, 14]             864
          Conv2d-433           [-1, 96, 14, 14]           9,216
     BatchNorm2d-434           [-1, 96, 14, 14]             192
            ReLU-435           [-1, 96, 14, 14]               0
          Conv2d-436           [-1, 96, 14, 14]             864
          Conv2d-437           [-1, 96, 14, 14]           9,216
     BatchNorm2d-438           [-1, 96, 14, 14]             192
         SepConv-439           [-1, 96, 14, 14]               0
            ReLU-440           [-1, 96, 14, 14]               0
          Conv2d-441           [-1, 96, 14, 14]             864
          Conv2d-442           [-1, 96, 14, 14]           9,216
     BatchNorm2d-443           [-1, 96, 14, 14]             192
         DilConv-444           [-1, 96, 14, 14]               0
            Cell-445          [-1, 384, 14, 14]               0
            ReLU-446          [-1, 384, 14, 14]               0
          Conv2d-447           [-1, 96, 14, 14]          36,864
     BatchNorm2d-448           [-1, 96, 14, 14]             192
      ReLUConvBN-449           [-1, 96, 14, 14]               0
            ReLU-450          [-1, 384, 14, 14]               0
          Conv2d-451           [-1, 96, 14, 14]          36,864
     BatchNorm2d-452           [-1, 96, 14, 14]             192
      ReLUConvBN-453           [-1, 96, 14, 14]               0
            ReLU-454           [-1, 96, 14, 14]               0
          Conv2d-455           [-1, 96, 14, 14]             864
          Conv2d-456           [-1, 96, 14, 14]           9,216
     BatchNorm2d-457           [-1, 96, 14, 14]             192
            ReLU-458           [-1, 96, 14, 14]               0
          Conv2d-459           [-1, 96, 14, 14]             864
          Conv2d-460           [-1, 96, 14, 14]           9,216
     BatchNorm2d-461           [-1, 96, 14, 14]             192
         SepConv-462           [-1, 96, 14, 14]               0
        Identity-463           [-1, 96, 14, 14]               0
            ReLU-464           [-1, 96, 14, 14]               0
          Conv2d-465           [-1, 96, 14, 14]           2,400
          Conv2d-466           [-1, 96, 14, 14]           9,216
     BatchNorm2d-467           [-1, 96, 14, 14]             192
         DilConv-468           [-1, 96, 14, 14]               0
            ReLU-469           [-1, 96, 14, 14]               0
          Conv2d-470           [-1, 96, 14, 14]             864
          Conv2d-471           [-1, 96, 14, 14]           9,216
     BatchNorm2d-472           [-1, 96, 14, 14]             192
            ReLU-473           [-1, 96, 14, 14]               0
          Conv2d-474           [-1, 96, 14, 14]             864
          Conv2d-475           [-1, 96, 14, 14]           9,216
     BatchNorm2d-476           [-1, 96, 14, 14]             192
         SepConv-477           [-1, 96, 14, 14]               0
            ReLU-478           [-1, 96, 14, 14]               0
